Threads,Time (s)
1,136.726
2,71.661
3,51.092
4,40.141
5,32.976
6,29.252
7,26.183
8,23.722
9,21.382
10,20.601
11,20.54
12,19.559
13,18.897
14,18.833
15,18.661
16,19.604
17,18.14
18,18.462
19,18.336
20,18.275
21,18.105
22,18.504
23,18.604
24,17.393
25,18.379
26,17.897
27,18.56
28,20.62
29,16.656
30,18.147
31,19.655
32,17.565
33,18.23
34,19.212
35,20.176
36,18.942
37,18.034
38,20.1
39,19.702
40,19.153
1,135.737
2,70.689
3,51.072
4,40.209
5,32.917
6,28.517
7,25.641
8,23.725
9,21.509
10,21.448
11,19.359
12,20.046
13,18.13
14,18.35
15,19.362
16,18.387
17,18.21
18,18.398
19,19.575
20,18.952
21,17.658
22,19.483
23,17.467
24,19.248
25,18.443
26,19.109
27,18.603
28,20.483
29,18.803
30,19.583
31,18.402
32,18.414
33,19.047
34,18.842
35,18.448
36,18.27
37,18.758
38,17.554
39,20.116
40,18.733
1,137.082
2,70.853
3,51.135
4,40.508
5,33.159
6,28.364
7,25.504
8,23.411
9,21.188
10,21.387
11,19.805
12,20.445
13,18.55
14,17.695
15,18.173
16,18.986
17,17.487
18,17.766
19,17.252
20,17.815
21,18.572
22,16.993
23,18.32
24,18.627
25,19.544
26,18.731
27,17.922
28,18.238
29,17.423
30,19.352
31,19.748
32,18.652
33,18.639
34,18.396
35,17.771
36,18.378
37,19.359
38,19.62
39,18.877
40,19.092
1,132.761
2,70.979
3,52.013
4,40.055
5,33.484
6,28.596
7,25.536
8,23.271
9,21.858
10,21.113
11,19.308
12,20.109
13,19.44
14,18.653
15,17.831
16,17.616
17,18.079
18,17.629
19,18.221
20,17.843
21,17.709
22,18.449
23,19.583
24,18.312
25,18.774
26,18.367
27,20.09
28,18.914
29,18.459
30,20.991
31,20.189
32,17.945
33,18.862
34,17.554
35,18.167
36,18.617
37,18.788
38,19.629
39,19.302
40,18.884
1,137.044
2,71.992
3,51.801
4,39.997
5,33.527
6,28.846
7,25.835
8,23.571
9,22.362
10,20.449
11,19.901
12,18.866
13,18.833
14,18.975
15,17.848
16,17.018
17,18.274
18,18.622
19,17.722
20,18.124
21,18.489
22,17.886
23,18.794
24,18.267
25,20.085
26,19.516
27,19.243
28,17.914
29,18.699
30,18.44
31,17.943
32,17.936
33,19.635
34,17.643
35,18.49
36,17.541
37,19.61
38,20.146
39,17.411
40,18.544
1,136.503
2,71.653
3,51.797
4,40.534
5,33.624
6,28.628
7,25.76
8,23.166
9,21.86
10,21.03
11,20.026
12,19.665
13,18.455
14,18.002
15,18.402
16,17.43
17,17.426
18,18.478
19,18.611
20,19.013
21,18.243
22,17.756
23,18.499
24,17.557
25,19.187
26,18.11
27,17.921
28,17.65
29,16.045
30,18.424
31,18.925
32,17.916
33,18.324
34,19.28
35,17.858
36,19.367
37,18.167
38,18.909
39,18.904
40,18.545
1,134.874
2,70.991
3,51.842
4,39.964
5,34.96
6,29.176
7,25.642
8,22.916
9,21.516
10,21.016
11,19.219
12,18.423
13,19.927
14,18.617
15,18.765
16,18.33
17,17.728
18,18.656
19,18.026
20,18.454
21,18.201
22,16.972
23,19.291
24,18.798
25,18.231
26,18.214
27,19.337
28,18.537
29,19.41
30,18.804
31,19.315
32,18.433
33,19.688
34,18.098
35,19.953
36,19.849
37,18.87
38,19.736
39,18.843
40,18.622
1,136.726
2,71.637
3,51.705
4,40.672
5,33.777
6,28.773
7,25.774
8,23.014
9,21.778
10,20.626
11,20.144
12,20.1
13,19.736
14,18.415
15,18.94
16,18.952
17,17.905
18,17.817
19,17.61
20,18.385
21,18.58
22,18.518
23,19.344
24,18.65
25,18.399
26,18.471
27,19.013
28,19.122
29,18.788
30,19.067
31,18.826
32,18.139
33,18.577
34,18.576
35,18.459
36,19.024
37,18.612
38,19.345
39,19.036
40,20.298
1,135.816
2,71.646
3,51.101
4,40.535
5,33.974
6,28.852
7,25.633
8,23.118
9,21.597
10,21.631
11,19.923
12,19.288
13,18.48
14,19.375
15,18.751
16,18.888
17,18.86
18,18.502
19,18.592
20,16.873
21,17.888
22,18.274
23,17.861
24,18.248
25,18.935
26,18.91
27,19.791
28,19.939
29,17.34
30,20.269
31,18.28
32,18.352
33,17.43
34,20.245
35,18.758
36,19.932
37,19.374
38,18.804
39,20.098
40,19.479
1,136.392
2,72.03
3,51.417
4,40.003
5,34.125
6,28.448
7,25.417
8,23.007
9,22.222
10,20.768
11,20.092
12,19.953
13,19.722
14,19.796
15,18.64
16,17.456
17,18.131
18,18.615
19,19.179
20,19.015
21,18.81
22,17.369
23,19.308
24,17.446
25,18.235
26,18.804
27,19.053
28,17.781
29,18.961
30,18.705
31,19.237
32,19.245
33,18.56
34,19.252
35,18.599
36,19.273
37,18.805
38,19.018
39,18.654
40,19.131
1,135.547
2,71.996
3,51.718
4,40.076
5,33.475
6,29.009
7,25.967
8,23.306
9,22.053
10,20.725
11,20.047
12,19.4
13,19.053
14,18.6
15,18.256
16,18.456
17,17.471
18,18.933
19,18.001
20,17.987
21,18.699
22,17.488
23,19.034
24,19.23
25,18.712
26,17.733
27,18.367
28,18.572
29,18.661
30,19.71
31,19.457
32,18.338
33,19.492
34,17.745
35,19.146
36,19.149
37,18.343
38,20.482
39,18.533
40,19.049
1,135.156
2,71.508
3,51.546
4,40.736
5,34.139
6,29.078
7,25.508
8,24.14
9,21.747
10,21.596
11,20.618
12,18.913
13,19.169
14,19.223
15,18.481
16,18.42
17,17.43
18,19.015
19,18.207
20,18.337
21,18.902
22,19.585
23,19.439
24,18.472
25,19.15
26,19.164
27,18.467
28,18.082
29,18.498
30,18.923
31,18.241
32,18.958
33,18.541
34,18.915
35,18.315
36,18.805
37,19.927
38,19.245
39,20.693
40,19.862
1,135.409
2,71.779
3,52.08
4,40.203
5,33.567
6,29.298
7,25.419
8,23.909
9,21.853
10,20.842
11,19.532
12,18.791
13,19.433
14,19.225
15,19.334
16,18.795
17,15.817
18,19.664
19,18.7
20,17.686
21,18.916
22,19.851
23,18.914
24,17.467
25,18.934
26,18.445
27,19.267
28,18.793
29,19.695
30,18.58
31,18.796
32,20.014
33,18.33
34,19.133
35,19.291
36,18.628
37,17.465
38,19.136
39,17.835
40,19.354
1,133.743
2,71.01
3,51.425
4,40.492
5,33.143
6,28.935
7,25.383
8,23.38
9,21.816
10,20.731
11,20.21
12,20.123
13,20.004
14,18.934
15,17.579
16,19.581
17,18.422
18,18.873
19,19.146
20,17.84
21,19.15
22,18.181
23,17.738
24,17.355
25,19.185
26,18.374
27,19.053
28,18.857
29,16.953
30,19.089
31,18.329
32,17.705
33,17.851
34,20.15
35,18.673
36,19.583
37,19.714
38,19.217
39,19.04
40,20.016
1,135.499
2,71.083
3,51.325
4,40.672
5,33.23
6,29.143
7,25.661
8,23.544
9,21.388
10,21.047
11,19.752
12,19.222
13,19.103
14,19.205
15,19.067
16,18.528
17,17.577
18,18.657
19,18.1
20,18.373
21,17.865
22,18.25
23,18.592
24,19.209
25,17.417
26,17.382
27,18.745
28,19.705
29,18.084
30,19.075
31,19.48
32,18.836
33,18.748
34,18.335
35,20.239
36,18.9
37,17.544
38,19.015
39,18.644
40,19.168
1,135.633
2,70.344
3,51.897
4,39.872
5,33.908
6,28.205
7,25.579
8,23.583
9,21.677
10,20.938
11,20.072
12,18.781
13,18.295
14,19.022
15,19.081
16,18.635
17,18.791
18,18.255
19,18.517
20,17.457
21,17.742
22,17.697
23,18.459
24,18.249
25,19.172
26,17.698
27,19.489
28,19.061
29,18.01
30,18.943
31,19.951
32,17.846
33,19.015
34,19.614
35,18.67
36,19.15
37,19.865
38,19.249
39,19.483
40,18.637
1,136.295
2,71.387
3,51.856
4,40.445
5,32.901
6,28.984
7,25.452
8,23.351
9,22.298
10,20.642
11,19.836
12,20.8
13,19.659
14,19.231
15,19.757
16,18.616
17,18.813
18,19.331
19,18.144
20,17.575
21,19.554
22,17.888
23,18.267
24,18.207
25,17.211
26,16.949
27,18.669
28,18.28
29,18.007
30,18.972
31,19.558
32,19.509
33,18.163
34,18.837
35,18.895
36,17.78
37,20.642
38,19.133
39,17.999
40,18.309
1,136.609
2,70.821
3,50.935
4,39.84
5,33.645
6,28.754
7,27.105
8,23.94
9,21.944
10,21.177
11,20.085
12,19.863
13,18.897
14,19.798
15,18.591
16,18.407
17,21.535
18,24.401
19,23.795
20,25.717
21,21.246
22,24.712
23,24.298
24,20.678
25,21.599
26,20.839
27,21.423
28,20.063
29,20.853
30,18.901
31,19.52
32,18.935
33,21.493
34,22.67
35,21.335
36,18.472
37,20.163
38,18.953
39,20.215
40,21.751
1,146.428
2,76.759
3,53.694
4,42.351
5,35.82
6,31.683
7,29.216
8,27.913
9,32.543
10,36.72
11,34.181
12,33.267
13,32.121
14,30.023
15,27.938
16,27.655
17,26.698
18,26.482
19,26.485
20,25.583
21,25.069
22,23.896
23,24.524
24,25.311
25,24.062
26,24.765
27,24.642
28,24.617
29,22.724
30,21.861
31,21.321
32,23.221
33,20.919
34,19.94
35,21.679
36,20.727
37,21.15
38,21.537
39,21.325
40,19.743
1,146.87
2,76.109
3,53.672
4,42.062
5,35.699
6,32.24
7,29.352
8,27.771
9,32.086
10,36.837
11,33.491
12,34.417
13,31.805
14,29.172
15,28.625
16,27.697
17,26.447
18,28.739
19,26.959
20,25.999
21,25.413
22,24.794
23,24.654
24,24.664
25,23.858
26,22.88
27,24.84
28,23.796
29,23.421
30,22.694
31,22.043
32,21.687
33,21.869
34,20.902
35,21.675
36,22.195
37,20.56
38,20.139
39,21.829
40,20.535
